,Cushing's syndrome,Multiplescl,MoyaMoya,IPF
201,쿠싱병,혼탁,부족,NaN
202,모세혈관,동양인,보건연구원,NaN
203,축적,소화관,발육,NaN
204,신체,점차적,넘기기,NaN
205,나,약이상,음식물,NaN
206,지연,오른쪽,특징,NaN
207,반면,경우,출혈,NaN
208,호르몬분비,우울증,내용,NaN
209,위의,치료선택,회복,NaN
210,뇌하수체의존성,감소,병증상,NaN
211,희귀질환정보,재발완화형다발성,지연간질,NaN
212,정과,양상,이하,NaN
213,부신,양쪽,라면,NaN
214,감퇴,운동장애증상,등,NaN
215,변화성욕,하반신마비,시간,NaN
216,표면,의지,속,NaN
217,가능,특이,동반,NaN
218,피의,산재,영구,NaN
219,칼슘,경화증환자,NaN,NaN
220,복부,적인,NaN,NaN
221,무릎,재발기,NaN,NaN
222,발기부전,인증,NaN,NaN
223,얼굴목,편마비,NaN,NaN
224,인증,빈도,NaN,NaN
225,코티,기,NaN,NaN
226,남자,형태,NaN,NaN
227,솔과잉부신남성,장애,NaN,NaN
228,빈도,발생,NaN,NaN
229,자주색,운동마비,NaN,NaN
230,장애,상무,NaN,NaN
231,소아청소년기,실금,NaN,NaN
232,질환,변,NaN,NaN
233,형,금전,NaN,NaN
234,발생,배뇨,NaN,NaN
235,소견,빈뇨,NaN,NaN
236,코티솔과잉,안구진탕,NaN,NaN
237,마지막,시기증상,NaN,NaN
238,분비,고정,NaN,NaN
239,월경,우리,NaN,NaN
240,키,앞,NaN,NaN
241,두피,반,NaN,NaN
242,팔과,피로,NaN,NaN
243,여드름,에이,NaN,NaN
244,배,재발기사,NaN,NaN
245,의존성,서울대,NaN,NaN
246,중심성비만,지리,NaN,NaN
247,신체변화,감각증,NaN,NaN
248,모양,중,NaN,NaN
249,출혈,시신경,NaN,NaN
250,달덩이,움직임,NaN,NaN
251,심리적,약가,NaN,NaN
252,사춘기,악화,NaN,NaN
253,특징,원래,NaN,NaN
254,코티솔,초기증상,NaN,NaN
255,혈관내피의,이해력,NaN,NaN
256,피부,일시적,NaN,NaN
257,몸목,진행,NaN,NaN
258,털과다증,감정,NaN,NaN
259,때문,균형감각,NaN,NaN
260,내용,신경,NaN,NaN
261,침착,리듬감,NaN,NaN
262,납,간,NaN,NaN
263,얼굴목몸통,부분적,NaN,NaN
264,고혈압,거림,NaN,NaN
265,팔꿈치,감각,NaN,NaN
266,정신,염증,NaN,NaN
267,보라색선,분류,NaN,NaN
268,등,시야,NaN,NaN
269,당,르,NaN,NaN
270,골다공증,대변,NaN,NaN
271,동반,침투,NaN,NaN
272,이동,악화재,NaN,NaN
273,NaN,단기기억,NaN,NaN
274,NaN,현상,NaN,NaN
275,NaN,변성,NaN,NaN
276,NaN,레,NaN,NaN
277,NaN,침범,NaN,NaN
278,NaN,왼쪽중,NaN,NaN
279,NaN,감각증상,NaN,NaN
280,NaN,시각신경,NaN,NaN
281,NaN,연하,NaN,NaN
282,NaN,반신,NaN,NaN
283,NaN,불안정,NaN,NaN
284,NaN,절,NaN,NaN
285,NaN,가슴앞,NaN,NaN
286,NaN,이로인,NaN,NaN
287,NaN,잔뇨감소변,NaN,NaN
288,NaN,왼쪽,NaN,NaN
289,NaN,얼얼,NaN,NaN
290,NaN,얼,NaN,NaN
291,NaN,환자,NaN,NaN
292,NaN,물,NaN,NaN
293,NaN,호소,NaN,NaN
294,NaN,시,NaN,NaN
295,NaN,혹,NaN,NaN
296,NaN,하반신,NaN,NaN
297,NaN,침,NaN,NaN
298,NaN,서울대학교병원의학,NaN,NaN
299,NaN,방,NaN,NaN
300,NaN,양측,NaN,NaN
301,NaN,테,NaN,NaN
302,NaN,사지마비,NaN,NaN
303,NaN,한쪽,NaN,NaN
304,NaN,절박요실금,NaN,NaN
305,NaN,기억력장애,NaN,NaN
306,NaN,충격,NaN,NaN
307,NaN,병적인증,NaN,NaN
308,NaN,걸음걸이,NaN,NaN
309,NaN,방광,NaN,NaN
310,NaN,경화증,NaN,NaN
311,NaN,테증상,NaN,NaN
312,NaN,부위별증상,NaN,NaN
313,NaN,무의식,NaN,NaN
314,NaN,의약,NaN,NaN
315,NaN,진행형,NaN,NaN
316,NaN,실험,NaN,NaN
317,NaN,인,NaN,NaN
318,NaN,머리,NaN,NaN
319,NaN,재발,NaN,NaN
320,NaN,방금전내용,NaN,NaN
321,NaN,토,NaN,NaN
322,NaN,증무의식,NaN,NaN
323,NaN,형,NaN,NaN
324,NaN,목적,NaN,NaN
325,NaN,결정,NaN,NaN
326,NaN,운동후,NaN,NaN
327,NaN,이전에이질환,NaN,NaN
328,NaN,연구자,NaN,NaN
329,NaN,회복,NaN,NaN
330,NaN,감각계증상,NaN,NaN
331,NaN,병적,NaN,NaN
332,NaN,동반,NaN,NaN
